Customer_Index,Clusters,Recommended_Products,Similarity_Score
143,2,"Meat, Gold, Fruits",0.6807271503657084
144,1,Wines,0.5745119587041606
145,2,"Meat, Gold, Fruits",0.5275230432119326
146,1,"Wines, Meat, Fruits",0.7464730989465561
147,1,"Wines, Meat, Gold",0.8253300587449078
148,3,"Wines, Sweets, Fruits",0.6656119950272552
149,1,No uplift product,0.2610900199838514
150,3,Gold,0.5334775358683844
151,2,"Wines, Meat, Gold",0.48456930863208275
152,2,No uplift product,0.39743004337569665
153,1,"Wines, Meat",0.6062337536434392
154,2,"Meat, Fish, Sweets",0.7854477941674004
155,0,"Meat, Fish, Sweets",0.6787865369409001
156,3,No uplift product,0.12875312495806845
157,3,"Wines, Meat, Gold",0.7666943894287028
158,3,No uplift product,0.25850045248084413
159,0,"Meat, Wines, Fruits",0.8536326732679447
160,3,"Wines, Meat, Gold",0.7798522609366247
161,0,"Meat, Fish, Sweets",0.6690317758436655
162,1,"Gold, Fruits, Fish",0.6641099767230004
163,0,"Meat, Fish, Gold",0.8495378293297072
164,2,No uplift product,0.3564420264151279
165,3,"Wines, Fruits, Sweets",0.8503070911570526
166,0,"Wines, Meat, Fruits",0.6921453788217299
167,1,No uplift product,0.11129327517838243
168,0,"Wines, Meat",0.7785747452066617
169,3,"Wines, Meat",0.8511948810972434
170,3,"Wines, Meat, Gold",0.8945789608166679
171,1,"Wines, Meat, Fruits",0.7974828817299625
172,3,"Meat, Wines, Fish",0.569886769290036
173,3,"Meat, Gold, Wines",0.8587606746308983
174,1,No uplift product,0.14604639799701002
175,2,Gold,0.6967304978979161
176,0,"Meat, Fish",0.7356409328514848
177,3,"Wines, Meat, Gold",0.8379492956145893
178,3,"Wines, Meat, Gold",0.7880780144721268
179,0,"Wines, Sweets, Fruits",0.7633276260737252
180,3,No uplift product,0.37961019376335736
181,1,"Wines, Meat, Gold",0.6749062960673546
182,0,"Meat, Fish, Sweets",0.7462028111758313
183,1,"Meat, Fish, Sweets",0.7725072116204467
184,1,"Wines, Meat, Gold",0.43484402542692496
185,1,"Wines, Gold, Meat",0.8052820892462589
186,1,No uplift product,0.38790280187664306
187,2,"Wines, Meat, Fruits",0.6331925756135665
188,0,"Gold, Fruits",0.8594510093385419
189,3,"Wines, Meat, Gold",0.8403734491680519
190,1,"Wines, Meat, Sweets",0.6973544095610313
191,0,"Wines, Fruits, Meat",0.7534123789819099
193,1,"Wines, Fish, Meat",0.6965798908863874
194,3,Gold,0.7071034722254315
195,3,"Wines, Meat, Gold",0.8263462605795452
196,0,"Meat, Gold, Fish",0.706831244605499
197,0,"Wines, Fish, Fruits",0.8419411159072093
198,0,"Wines, Fish, Sweets",0.8103784165144527
199,3,"Fruits, Sweets",0.5955993093874047
200,2,"Meat, Wines, Fish",0.414870981975687
201,0,"Wines, Sweets",0.8827605901038018
202,2,"Gold, Fish",0.6759812378706918
203,0,"Meat, Fruits, Fish",0.8399482713431524
204,3,"Wines, Meat, Gold",0.7765886457645635
205,1,"Wines, Meat, Sweets",0.6073415951628606
206,1,"Wines, Meat, Gold",0.7693401659286864
207,3,Wines,0.6115274939610923
208,3,"Wines, Meat, Gold",0.47882262019095917
209,2,"Sweets, Fish",0.7700057594886297
210,3,No uplift product,0.3665411112078414
211,0,"Meat, Fish, Gold",0.8165840111468643
212,3,"Fish, Gold, Fruits",0.5871617142524409
213,2,"Meat, Wines, Fruits",0.5201295035617857
214,0,"Wines, Fruits, Gold",0.806943055656738
215,3,No uplift product,0.18806223153083124
216,3,"Wines, Meat, Gold",0.6935311807012168
217,0,"Gold, Fish, Fruits",0.799396158704949
218,3,No uplift product,0.2342341015950202
219,2,"Gold, Meat, Sweets",0.48856300498766525
220,1,"Sweets, Wines, Meat",0.4879532210515086
221,0,"Wines, Gold, Fruits",0.863488472287695
222,2,"Gold, Sweets, Meat",0.561566495672857
223,1,"Gold, Fish, Sweets",0.6801030626177333
224,2,"Fish, Sweets, Fruits",0.8287806534952538
225,1,"Meat, Fish, Fruits",0.6348517488938876
226,2,"Wines, Meat, Fish",0.42283466886446663
227,2,"Fish, Sweets, Fruits",0.4326807361559635
228,0,"Gold, Fish, Sweets",0.8255565761630561
229,1,"Wines, Gold, Meat",0.8312117027226762
230,2,"Wines, Meat, Fish",0.43252185712757435
231,2,No uplift product,0.32252404666495615
232,1,"Wines, Meat, Gold",0.7765184160533489
233,1,No uplift product,0.36697035277024465
234,2,"Gold, Sweets, Fish",0.7609288308615704
235,1,"Wines, Meat, Fish",0.7128392979428539
236,1,"Meat, Gold, Wines",0.8774057366582728
237,2,"Wines, Gold, Meat",0.40317056518173905
238,1,"Wines, Meat, Fruits",0.7208894850346714
240,0,"Gold, Fruits",0.8503991749949227
241,2,"Wines, Gold",0.47254868985158344
242,1,"Wines, Meat, Gold",0.7997294098457305
243,0,"Sweets, Wines",0.7920593579839121
244,2,"Meat, Fish, Fruits",0.854595382606264
245,3,"Wines, Meat, Gold",0.8900621507770692
246,2,No uplift product,0.1997754248960273
247,2,"Sweets, Meat",0.7224408872757864
248,0,Sweets,0.7270980961780007
249,2,"Fruits, Gold",0.8069760554124115
250,1,"Wines, Sweets, Gold",0.8512707802941463
251,1,"Wines, Meat, Fish",0.8094560429740777
252,0,"Wines, Fish, Meat",0.8536346916627184
253,1,No uplift product,0.2950473183307152
254,2,"Gold, Fruits",0.6325203850823157
255,1,"Meat, Gold, Wines",0.7650447842642414
256,2,"Meat, Gold, Fish",0.7354624067491169
257,2,No uplift product,0.27707024404260583
258,3,"Wines, Meat, Gold",0.6736966635598627
259,3,"Wines, Meat, Gold",0.812539481959016
260,1,"Wines, Meat, Fish",0.7887076523876146
261,2,"Gold, Sweets, Fish",0.7827766288785097
262,3,No uplift product,0.3180364204798587
263,1,"Wines, Meat, Gold",0.8015255996963578
264,3,"Fish, Fruits, Sweets",0.6718996227201801
265,3,"Wines, Meat, Fish",0.8711947033182825
266,0,"Wines, Meat",0.8490118210998949
267,3,"Wines, Fish, Sweets",0.7678560628875689
268,0,"Wines, Meat",0.7695861836148904
269,1,"Wines, Meat, Sweets",0.6916730134845188
270,0,"Fruits, Fish",0.6342945680330209
271,1,"Wines, Gold, Fish",0.6713041122869136
272,3,No uplift product,0.3171631565018671
273,3,"Wines, Meat, Gold",0.8933578516689349
274,3,"Wines, Gold, Fish",0.7250291106282956
275,2,"Meat, Gold, Fish",0.6296344622579034
276,0,"Wines, Meat",0.7411437330834273
277,0,"Wines, Meat, Gold",0.6924424738125077
278,0,"Wines, Fruits, Fish",0.7963615844318948
279,2,"Meat, Sweets, Fish",0.5985303993954914
280,1,"Wines, Meat, Gold",0.6980419317836823
281,2,"Wines, Meat, Fish",0.42283466886446663
282,1,No uplift product,0.10858714267287858
283,2,No uplift product,0.2053082181633028
284,3,"Wines, Meat, Gold",0.8284079993551245
285,1,"Wines, Fish, Meat",0.7542261188583108
286,0,"Wines, Meat, Gold",0.7305055899584307
287,2,"Wines, Fruits",0.586162674476292
288,0,"Wines, Gold",0.8151869904912136
289,1,No uplift product,0.14619808817257593
290,1,"Meat, Wines, Fish",0.589401558173587
291,1,"Fruits, Gold",0.6250447847928436
292,0,Sweets,0.8140589444097674
293,3,"Wines, Meat, Sweets",0.6473281450139727
294,3,"Wines, Meat, Gold",0.7878779181675992
295,2,"Meat, Fish, Fruits",0.6233171387538321
296,1,"Wines, Meat, Gold",0.74122970966268
297,1,"Fish, Meat, Gold",0.7760276236035786
298,0,"Wines, Meat, Fruits",0.72171005946707
299,2,"Meat, Fish, Gold",0.6541649803715539
300,3,"Wines, Meat, Gold",0.7388967664369429
301,2,"Gold, Sweets, Meat",0.5021112173504723
302,1,"Gold, Fruits, Fish",0.5728278824763947
303,1,No uplift product,0.5917843466681416
304,1,"Wines, Fish, Fruits",0.745844583855632
305,0,"Meat, Wines, Gold",0.9190195742698338
306,1,"Wines, Gold, Meat",0.49662354066823067
307,0,"Fish, Gold, Meat",0.7713898921839453
308,2,"Meat, Gold, Fish",0.4634838846564575
309,1,No uplift product,0.3737972890650938
310,1,"Wines, Meat, Fish",0.6638374588384808
311,3,"Wines, Meat, Gold",0.8673500081763693
313,0,"Gold, Sweets, Fruits",0.8971693602016968
314,3,"Fruits, Fish, Meat",0.6956200866839458
315,3,"Wines, Meat, Gold",0.8643449485540071
316,3,"Wines, Meat, Sweets",0.8861318798192392
317,1,No uplift product,0.16673756171830414
318,3,"Wines, Meat, Gold",0.871994598569624
320,2,"Wines, Meat, Fruits",0.5283441571833066
321,1,"Wines, Meat, Gold",0.7704922364050976
322,3,"Wines, Meat, Gold",0.7065327425245438
323,2,Sweets,0.6994287620940743
324,2,"Wines, Meat, Fish",0.6125352073655035
325,0,"Meat, Fruits, Fish",0.8321710826171633
326,1,"Wines, Gold, Fish",0.842976004664662
327,1,"Gold, Meat, Wines",0.760978448014629
328,3,"Wines, Meat, Gold",0.8230147412432954
329,1,"Gold, Sweets, Fish",0.7099556618046006
330,1,"Wines, Meat, Gold",0.8286375975494156
331,1,"Gold, Meat, Sweets",0.5440293493628205
332,2,"Gold, Fish, Sweets",0.645353412826989
333,1,"Meat, Wines, Fish",0.7319891674663481
334,1,"Wines, Meat, Gold",0.8489631879944004
335,2,Wines,0.6115680755957554
336,0,"Meat, Gold, Fish",0.7268103946361616
337,1,"Wines, Meat, Sweets",0.7181230283431976
338,0,"Fish, Sweets, Fruits",0.8795265827356831
340,0,"Wines, Fruits, Gold",0.7457930717700516
341,1,"Sweets, Gold",0.4700664025575283
342,2,"Meat, Fish, Gold",0.6335548041851222
343,2,"Wines, Meat, Gold",0.40666629119127207
344,1,"Wines, Meat, Gold",0.7465542568186875
345,0,"Wines, Meat, Fruits",0.7798455708067413
346,3,"Wines, Meat, Gold",0.9028550836133272
347,0,"Wines, Meat",0.7647057219906515
348,3,"Wines, Meat, Gold",0.6904557528002851
349,1,"Wines, Meat, Gold",0.757559271725381
350,2,"Gold, Wines, Fish",0.6574375351534163
351,2,No uplift product,0.29619031590194095
352,0,"Wines, Fish, Gold",0.8087500677599431
353,0,"Sweets, Wines, Gold",0.7952086719761703
354,2,"Gold, Fish, Sweets",0.6597453427393523
355,3,"Wines, Meat, Fish",0.7193970340608206
356,3,"Meat, Wines, Fish",0.517046577846069
357,0,"Wines, Gold, Fish",0.7812942308680639
358,0,"Meat, Gold, Sweets",0.6719657544219483
359,3,No uplift product,0.5972036172417415
360,0,Gold,0.8316907453425996
361,2,"Meat, Fish, Sweets",0.45043602555060147
362,3,"Wines, Meat, Gold",0.6038657270876625
363,1,"Wines, Meat, Gold",0.8015255996963578
364,2,"Wines, Fish, Sweets",0.5328564967137417
365,2,"Wines, Meat, Fruits",0.5092875328822776
366,0,"Wines, Fruits, Gold",0.8842983476779256
367,1,"Wines, Gold, Meat",0.750515345270964
368,0,Fruits,0.8089360459098069
369,2,No uplift product,0.28177238835658147
370,1,"Wines, Meat, Gold",0.69159933681017
371,3,"Sweets, Fruits, Fish",0.6330375967941521
372,1,"Wines, Meat, Gold",0.7445557861783743
373,2,"Fish, Sweets, Fruits",0.643286235410198
374,3,"Wines, Gold, Meat",0.67361674985432
375,3,"Wines, Fish, Fruits",0.5466822907930377
376,1,"Wines, Meat, Sweets",0.587272842192092
377,1,"Wines, Gold, Meat",0.7742265180515341
378,2,"Meat, Fish, Sweets",0.5323498126376058
379,1,"Wines, Meat, Fish",0.7153329179119449
380,3,"Wines, Meat, Gold",0.6355893016690686
381,1,"Wines, Meat, Gold",0.8201012341182466
382,1,No uplift product,0.2259352873511513
383,3,"Wines, Sweets, Fruits",0.6656119950272552
384,1,"Meat, Wines, Gold",0.6743756542143473
385,1,"Wines, Meat, Gold",0.722780633070956
386,2,No uplift product,0.3837220634318813
387,2,"Meat, Fish",0.6767173644012774
388,3,"Wines, Meat, Fruits",0.42162832475103207
389,2,"Meat, Fish, Sweets",0.4173874020675609
390,0,"Fish, Gold, Wines",0.8536232550807645
391,1,No uplift product,0.3329583553446591
392,0,"Wines, Meat, Fish",0.7249240838854167
393,1,No uplift product,0.1282142984174741
394,2,"Meat, Fish, Sweets",0.5514609479562472
395,0,"Fruits, Sweets, Gold",0.829754549153805
396,3,"Fruits, Sweets",0.7044209293919635
397,1,"Wines, Meat, Fish",0.783946842816124
398,1,"Wines, Meat, Gold",0.8010001159179811
399,1,"Wines, Meat, Fish",0.6473056318565144
400,3,"Wines, Gold, Fish",0.6415722694872035
401,0,"Meat, Gold, Sweets",0.6853515097571089
402,3,"Wines, Fish",0.6303762692210741
403,1,No uplift product,0.31467702878524306
404,3,"Gold, Fish, Fruits",0.6052298631783223
405,3,"Wines, Meat, Gold",0.8514988249477821
406,1,"Wines, Gold, Fruits",0.700928705179546
407,3,Gold,0.525017601603682
408,1,"Wines, Gold, Fish",0.8079604999557931
409,2,"Wines, Meat, Gold",0.665148683523449
410,1,"Wines, Meat, Fish",0.7192799543310573
411,2,"Wines, Gold",0.5574805154931501
412,2,"Gold, Fruits, Fish",0.7923405065288375
413,1,No uplift product,0.3758329520425452
414,2,"Fish, Sweets",0.6233581827246442
415,0,"Wines, Sweets, Fruits",0.7563168757824643
416,1,"Wines, Meat, Fruits",0.6565700100731856
417,0,"Meat, Gold, Fish",0.698139240933837
418,0,Meat,0.8827005764635752
419,2,"Meat, Gold, Sweets",0.6075483013135288
420,1,"Wines, Gold, Fish",0.7013114731766037
421,1,"Wines, Meat, Gold",0.7246937559396176
422,1,"Wines, Meat, Gold",0.8151800841137223
423,0,"Meat, Fish, Gold",0.8717194322184398
424,0,"Sweets, Gold, Fish",0.7934314129889684
425,3,"Wines, Meat, Gold",0.8865377060527392
426,0,"Wines, Gold",0.8435626273385569
427,2,No uplift product,-0.00677313652932833
428,1,"Wines, Meat, Gold",0.7087324852895723
429,2,"Wines, Fruits",0.6025969941072349
430,0,"Meat, Gold, Fish",0.7999656279662261
431,2,No uplift product,0.227223708584455
432,2,"Wines, Meat",0.6086534778230005
433,2,"Wines, Fish",0.6578646220102615
434,1,"Gold, Wines, Fish",0.680343317677307
435,3,"Wines, Meat, Gold",0.5610483585982472
436,2,"Wines, Gold, Fish",0.5403797034790014
437,2,No uplift product,0.3578684380047768
438,1,"Gold, Meat, Fish",0.6911059935578516
439,1,"Wines, Meat, Gold",0.7385733165986219
440,1,"Wines, Gold, Meat",0.8340668165742638
441,3,"Wines, Gold, Sweets",0.4694475476849691
442,1,No uplift product,0.38724984056806966
443,1,"Wines, Gold, Meat",0.7742265180515341
444,1,"Wines, Meat, Gold",0.5686537249007616
445,1,"Wines, Meat, Gold",0.5371902091009575
446,1,"Gold, Sweets",0.5993026260676819
447,0,"Wines, Gold, Fish",0.8550802389779679
448,1,"Wines, Meat, Gold",0.7655462781104597
449,2,No uplift product,0.2677954045950945
450,2,"Wines, Gold, Fruits",0.6119180709414515
451,2,"Gold, Meat",0.7144678205240454
452,1,"Wines, Gold, Sweets",0.7016086839184544
453,3,No uplift product,0.4415994770219243
454,2,"Gold, Wines, Fish",0.7878561242597364
455,3,Sweets,0.6894329287033572
456,0,"Fruits, Gold, Wines",0.8115126650546045
457,1,Fish,0.562647306476263
458,3,No uplift product,0.33172219589697294
459,0,"Wines, Gold, Meat",0.6950325881953204
460,2,No uplift product,0.36919792127367906
461,0,"Wines, Meat, Fruits",0.8225164223299026
462,3,No uplift product,0.30891604619894625
463,0,"Wines, Meat",0.8490118210998949
464,1,"Wines, Fruits",0.7079754659576195
465,0,"Fish, Gold, Meat",0.8365814271064929
466,0,"Fish, Gold, Meat",0.8347362172843713
467,1,"Wines, Meat, Gold",0.7244977672190958
468,3,Gold,0.52669464167352
469,2,No uplift product,0.3693098696185473
470,2,No uplift product,0.7394385509958569
471,1,"Wines, Meat, Gold",0.789354449855042
472,2,"Gold, Meat, Fish",0.47333195430260416
473,3,"Wines, Meat, Gold",0.7455083104403064
474,1,"Wines, Meat, Gold",0.7482923009108519
475,2,"Wines, Fruits",0.8827296677089849
476,3,"Wines, Meat, Gold",0.6845182745234087
477,3,No uplift product,0.11447630858451807
478,2,"Wines, Meat, Fish",0.5961613569480798
479,2,No uplift product,0.2296878352180256
480,1,"Wines, Fish, Meat",0.7881210297858553
481,1,"Gold, Meat, Wines",0.8031664395294198
482,1,No uplift product,0.5451728310861897
483,3,No uplift product,0.39740638393214334
484,0,"Meat, Wines, Gold",0.7120086100440022
485,0,"Meat, Wines, Gold",0.8212339602899064
486,2,No uplift product,0.3346102764589164
487,2,"Meat, Sweets, Fish",0.6109163396044943
488,1,"Wines, Meat, Gold",0.7669743413719825
489,1,No uplift product,0.30999501437215127
490,2,Fruits,0.5544952480189035
491,1,"Fruits, Gold, Sweets",0.4166053025354219
492,0,"Meat, Fruits, Gold",0.7545381749804079
493,2,No uplift product,0.25921739797269894
494,0,"Meat, Wines, Fish",0.5276517245060487
495,2,"Wines, Gold, Fish",0.558006771586609
496,1,No uplift product,0.20768571803449204
497,2,No uplift product,0.38870363779473
498,2,"Gold, Fruits, Sweets",0.5886515725603481
499,0,"Meat, Wines, Gold",0.6545573885641744
500,3,"Wines, Meat, Sweets",0.7208397014142153
501,3,"Wines, Meat, Gold",0.5078640086712594
502,1,"Wines, Meat",0.5244630866614649
503,2,No uplift product,0.23377204352932537
504,3,"Wines, Meat, Gold",0.5610483585982472
505,0,"Meat, Fish, Sweets",0.6445457528424454
506,0,No uplift product,0.3443080370506124
507,0,"Meat, Wines, Sweets",0.8288689050991992
508,1,"Fish, Fruits, Wines",0.5584439406548458
509,2,"Wines, Meat, Gold",0.6828048806473119
510,1,"Fish, Sweets, Fruits",0.5993957992651842
511,2,Wines,0.45224982519755713
512,3,Gold,0.62318525175298
513,0,"Meat, Fish, Gold",0.8619790782878295
514,3,No uplift product,0.36699794339895564
515,0,"Gold, Fruits, Fish",0.9254052908487584
516,3,"Wines, Fruits, Fish",0.7849091381230633
517,1,"Wines, Meat, Gold",0.8083314861916597
518,0,"Wines, Meat, Fish",0.8231190898033065
519,0,"Gold, Fish, Sweets",0.7559057495991522
520,3,"Wines, Meat, Gold",0.7662473314648025
521,0,"Meat, Sweets, Fish",0.684750791909306
522,1,No uplift product,0.32014683888714435
523,0,"Meat, Fish, Sweets",0.6893546951439237
524,1,"Fruits, Wines",0.6545721153845763
525,1,"Wines, Gold, Meat",0.7640060010507911
526,0,"Meat, Fish, Gold",0.8656168885841767
527,0,"Wines, Meat, Fruits",0.6018879928292374
528,0,"Meat, Sweets",0.643084081499093
529,3,No uplift product,0.702927371947116
530,2,No uplift product,0.3097463342068357
531,0,"Meat, Gold, Sweets",0.45637429055136547
532,3,"Gold, Meat, Fish",0.5071354126058072
533,3,Fish,0.7383307872771884
534,1,"Wines, Gold, Fish",0.8091423691071836
535,3,No uplift product,0.3908407146734838
536,3,"Meat, Wines, Gold",0.45124124355677636
537,0,"Meat, Wines, Gold",0.7156780668738201
538,3,No uplift product,0.2920369964300601
539,1,"Wines, Meat, Fish",0.8072719736245408
540,1,"Wines, Meat, Sweets",0.7284485536319313
541,1,No uplift product,0.18168531823425227
542,1,"Fish, Sweets, Fruits",0.49715469270117857
543,0,"Fish, Gold, Meat",0.8244830327559454
544,2,"Wines, Gold, Fruits",0.46897142109199064
545,1,"Wines, Meat, Gold",0.6267504901842571
546,0,"Wines, Fish, Gold",0.8418280539503662
547,1,Gold,0.6437471204490322
548,3,"Wines, Meat, Fish",0.8633286645527829
549,3,"Wines, Meat, Gold",0.8780184144169108
550,3,"Wines, Meat, Fish",0.6059258743560318
551,1,"Wines, Sweets, Meat",0.7070051263343652
552,2,No uplift product,0.33872679266128053
553,1,"Wines, Fruits",0.4872977751786473
554,0,"Wines, Fruits, Gold",0.7791090752290175
555,3,Gold,0.6734765649437224
556,2,No uplift product,0.13134453079384975
557,0,"Fish, Wines",0.8729772327811207
558,1,"Wines, Meat, Fruits",0.5165984039862517
559,2,Gold,0.47852872301626304
560,1,"Meat, Gold, Wines",0.6618201032975275
561,0,"Wines, Fish, Gold",0.8855336249946122
562,2,"Wines, Meat, Sweets",0.6926618799976187
563,2,Wines,0.5659399344619412
564,3,No uplift product,0.08200592989521306
565,3,"Fish, Fruits, Sweets",0.43376617461217454
566,2,"Gold, Fruits, Meat",0.5654060876293379
567,3,"Wines, Meat, Gold",0.878659794428694
568,1,"Meat, Wines, Gold",0.4426082958180934
569,3,"Wines, Meat, Gold",0.7791765034737163
570,2,"Wines, Meat, Fruits",0.43894357722323224
571,3,"Wines, Meat, Gold",0.925801590265195
572,1,No uplift product,0.6491043790874902
573,3,No uplift product,0.30861440541780366
574,1,"Gold, Wines, Sweets",0.8514406067115157
575,2,"Gold, Fish, Meat",0.7259013291280065
576,3,"Meat, Fruits, Sweets",0.7942574102581716
577,3,"Wines, Meat, Gold",0.8510509170274079
578,3,"Wines, Meat, Gold",0.924820171055391
579,3,"Gold, Sweets",0.7399180908800987
580,3,"Meat, Gold, Fish",0.7098693669551349
581,2,"Wines, Meat, Fruits",0.5452478936013317
582,3,"Wines, Meat, Gold",0.7896985068862227
583,1,"Meat, Fish",0.41590990497380137
584,1,"Meat, Gold, Fish",0.7076350736575959
585,3,"Wines, Meat, Gold",0.7156065075101413
586,0,"Sweets, Fish, Fruits",0.8190160729104909
587,2,"Wines, Gold",0.47443284875470315
588,3,No uplift product,0.2607571628430243
